   200→   200→   200→
   201→   201→   201→  const handleDelete = (tn: Tenant) => { setTenants(p => p.filter(x => x.id !== tn.id)); toast.success(t.deleted); setPage(1) }
   202→   202→   202→  const handleToggleStatus = (tn: Tenant) => {
   203→   203→   203→    const newStatus = tn.status === 'suspended' ? 'active' : 'suspended'
   204→   204→   204→    setTenants(p => p.map(x => x.id === tn.id ? { ...x, status: newStatus } : x))
   205→   205→   205→    toast.success(newStatus === 'suspended' ? t.tenantSuspended : t.tenantActivated)
   206→   206→   206→    setPage(1)
   207→   207→   207→  }
   208→   208→   208→
   209→   209→   209→  const openExtend = (tn: Tenant) => { setExtendDlg(tn); setExtendPlan(tn.plan); setExtendMonths(12) }
   210→   210→   210→  const handleExtend = () => {
   211→   211→   211→    if (!extendDlg) return
   212→   212→   212→    const startDate = extendDlg.subscriptionEndDate && extendDlg.subscriptionEndDate > new Date().toISOString().split('T')[0]
   213→   213→   213→      ? new Date(extendDlg.subscriptionEndDate) : new Date()
   214→   214→   214→    const newEnd = new Date(startDate)
   215→   215→   215→    newEnd.setMonth(newEnd.getMonth() + extendMonths)
   216→   216→   216→    setTenants(p => p.map(x => x.id === extendDlg.id ? {
   217→   217→   217→      ...x, plan: extendPlan || x.plan,
   218→   218→   218→      subscriptionStatus: 'active', status: 'active',
   219→   219→   219→      subscriptionEndDate: newEnd.toISOString().split('T')[0]
   220→   220→   220→    } : x))
   221→   221→   221→    toast.success(t.subscriptionExtended)
   222→   222→   222→    setExtendDlg(null)
   223→   223→   223→  }
   224→   224→   224→
   225→   225→   225→  const tnName = (tn: Tenant) => bField(tn, 'name', lang)
   226→   226→   226→
   227→   227→   227→  return (
   228→   228→   228→    <div className="space-y-5">
   229→   229→   229→      <PageTitle title={t.tenantMgmt} action={<PrimaryBtn icon={Plus} label={t.addTenant} onClick={openAdd} />} />
   230→   230→   230→      <div className="flex flex-col sm:flex-row gap-3">
   231→   231→   231→        <SearchInput value={search} onChange={v => { setSearch(v); setPage(1) }} placeholder={t.tenantSearch} />
   232→   232→   232→        <Select value={filter} onValueChange={v => { setFilter(v); setPage(1) }}>
   233→   233→   233→          <SelectTrigger className="w-full sm:w-44 h-10"><SelectValue /></SelectTrigger>
   234→   234→   234→          <SelectContent>
   235→   235→   235→            <SelectItem value="all">{t.allStatuses}</SelectItem>
   236→   236→   236→            <SelectItem value="active">{t.active}</SelectItem>
   237→   237→   237→            <SelectItem value="trial">{t.trial}</SelectItem>
   238→   238→   238→            <SelectItem value="suspended">{t.suspended}</SelectItem>
   239→   239→   239→          </SelectContent>
   240→   240→   240→        </Select>
   241→   241→   241→      </div>
   242→   242→   242→
   243→   243→   243→      <Card className="border-0 shadow-sm overflow-hidden hidden md:block">
   244→   244→   244→        <div className="overflow-x-auto">
   245→   245→   245→          <Table>
   246→   246→   246→            <TableHeader><TableRow className="bg-muted/50 hover:bg-muted/50">
   247→   247→   247→              <SortableTH label={t.tenant} sortKey="name" currentSort={sort} onSort={handleSort} className="ps-5" />
   248→   248→   248→              <SortableTH label={t.plan} sortKey="plan" currentSort={sort} onSort={handleSort} />
   249→   249→   249→              <SortableTH label={t.bookings} sortKey="bookings" currentSort={sort} onSort={handleSort} align="end" />
   250→   250→   250→              <SortableTH label={t.tenantRevenue} sortKey="revenue" currentSort={sort} onSort={handleSort} align="end" />
   251→   251→   251→              <SortableTH label={t.status} sortKey="status" currentSort={sort} onSort={handleSort} />
   252→   252→   252→              <TableHead className="px-3 font-semibold text-xs uppercase tracking-wider">{t.subscriptionStatus}</TableHead>
   253→   253→   253→              <TableHead className="pe-5 font-semibold text-xs uppercase tracking-wider text-end">{t.actions}</TableHead>
   254→   254→   254→            </TableRow></TableHeader>
   255→   255→   255→            <TableBody>
   256→   256→   256→              {items.length === 0 ? <EmptyRow colSpan={7} /> : items.map(tn => (
   257→   257→   257→                <TableRow key={tn.id} className="group hover:bg-muted/20 transition-colors">
   258→   258→   258→                  <TableCell className="ps-5">
   259→   259→   259→                    <div className="flex items-center gap-3">
   260→   260→   260→                      <div className="flex h-9 w-9 shrink-0 items-center justify-center rounded-lg bg-violet-100 dark:bg-violet-900/30 text-violet-600 font-bold text-xs">{tnName(tn).charAt(0)}</div>
   261→   261→   261→                      <div className="min-w-0"><p className="font-medium text-sm truncate max-w-[200px]">{tnName(tn)}</p><p className="text-xs text-muted-foreground truncate max-w-[200px]" dir="ltr">{tn.email}</p></div>
   262→   262→   262→                    </div>
   263→   263→   263→                  </TableCell>
   264→   264→   264→                  <TableCell className="px-3"><Badge variant="secondary" className="font-medium text-xs">{tn.plan}</Badge></TableCell>
   265→   265→   265→                  <TableCell className="px-3 text-end tabular-nums text-sm">{tn.bookings.toLocaleString()}</TableCell>
   266→   266→   266→                  <TableCell className="px-3 text-end font-semibold tabular-nums text-sm">{tn.revenue.toLocaleString()} <span className="text-xs font-normal text-muted-foreground">{sym}</span></TableCell>
   267→   267→   267→                  <TableCell className="px-3"><StatusBadge status={tn.status} locale={lang} /></TableCell>
   268→   268→   268→                  <TableCell className="px-3">
   269→   269→   269→                    <div className="space-y-0.5">
   270→   270→   270→                      <StatusBadge status={tn.subscriptionStatus} locale={lang} />
   271→   271→   271→                      {tn.subscriptionEndDate && <p className="text-[10px] text-muted-foreground">{t.subscriptionEnd}: {tn.subscriptionEndDate}</p>}
   272→   272→   272→                    </div>
   273→   273→   273→                  </TableCell>
   274→   274→   274→                  <TableCell className="pe-5">
   275→   275→   275→                    <div className="flex items-center justify-end gap-1 opacity-0 group-hover:opacity-100 transition-opacity">
   276→   276→   276→                      <ActionBtn icon={Eye} label={t.view} onClick={() => toast.info(t.details.replace('{name}', tnName(tn)))} />
   277→   277→   277→                      <ActionBtn icon={Edit} label={t.edit} onClick={() => openEdit(tn)} />
   278→   278→   278→                      <ActionBtn icon={CalendarDays} label={t.extendSubscription} onClick={() => openExtend(tn)} />
