     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, lazy, Suspense } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { Loader2, CalendarDays, ShieldCheck, Zap, Globe, ArrowRight, ArrowLeft, LogIn, UserPlus, Play, Shield, ArrowLeftRight } from 'lucide-react'
     6→     6→import { Button } from '@/components/ui/button'
     7→     7→import { Input } from '@/components/ui/input'
     8→     8→import { Label } from '@/components/ui/label'
     9→     9→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card'
    10→    10→import { Badge } from '@/components/ui/badge'
    11→    11→import { Tabs, TabsList, TabsTrigger } from '@/components/ui/tabs'
    12→    12→import { useAppStore } from '@/stores/app-store'
    13→    13→import { t, getDirection, getOppositeLocale } from '@/lib/i18n'
    14→    14→import { Sidebar, AppHeader } from '@/components/layout'
    15→    15→import { LandingPage } from '@/components/landing/landing-page'
    16→    16→import { PaymentModal } from '@/components/payment/payment-modal'
    17→    17→import { DashboardView } from '@/components/dashboard/dashboard-view'
    18→    18→import { BookingsView } from '@/components/bookings/bookings-view'
    19→    19→import CustomersView from '@/components/customers/customers-view'
    20→    20→import EmployeesView from '@/components/employees/employees-view'
    21→    21→import ServicesView from '@/components/services/services-view'
    22→    22→import SubscriptionsView from '@/components/subscriptions/subscriptions-view'
    23→    23→import NotificationsView from '@/components/bookings/notifications-view'
    24→    24→import { SettingsView } from '@/components/bookings/settings-view'
    25→    25→import { AdminPanelView } from '@/components/admin/admin-panel-view'
    26→    26→import { SuperAdminDashboard } from '@/components/super-admin/super-admin-dashboard'
    27→    27→import { AuditLogsView } from '@/components/admin/audit-logs-view'
    28→    28→import { CalendarView } from '@/components/calendar/calendar-view'
    29→    29→import { InvoicesView } from '@/components/invoices/invoices-view'
    30→    30→import { ResourcesView } from '@/components/resources/resources-view'
    31→    31→import { ReportsView } from '@/components/reports/reports-view'
    32→    32→import { WhitelabelView } from '@/components/whitelabel/whitelabel-view'
    33→    33→import BranchesView from '@/components/branches/branches-view'
    34→    34→import CouponsView from '@/components/coupons/coupons-view'
    35→    35→import RolesView from '@/components/roles/roles-view'
    36→    36→import { WhatsAppView } from '@/components/whatsapp/whatsapp-view'
    37→    37→import { SuperAdminSidebar, SuperAdminHeader } from '@/components/super-admin/super-admin-sidebar'
    38→    38→
    39→    39→// ─── Placeholder component for new views ────────────────────────────
    40→    40→function PlaceholderView({ viewKey }: { viewKey: string }) {
    41→    41→  const { locale } = useAppStore()
    42→    42→  const isAr = locale === 'ar'
    43→    43→  const dir = getDirection(locale)
    44→    44→  const title = t(locale, 'nav', viewKey)
    45→    45→
    46→    46→  return (
    47→    47→    <div dir={dir} className="flex flex-col items-center justify-center py-20 text-center p-6">
    48→    48→      <div className="rounded-2xl bg-emerald-50 dark:bg-emerald-950/20 p-6 mb-6">
    49→    49→        <CalendarDays className="h-12 w-12 text-emerald-500" />
    50→    50→      </div>
    51→    51→      <h2 className="text-2xl font-bold mb-2">{title}</h2>
    52→    52→      <p className="text-muted-foreground max-w-md">
    53→    53→        {isAr
    54→    54→          ? `صفحة ${title} قيد التطوير وستكون متاحة قريبًا`
    55→    55→          : `The ${title} page is under development and will be available soon`}
    56→    56→      </p>
    57→    57→      <Badge variant="secondary" className="mt-4">
    58→    58→        {isAr ? 'قادم قريبًا' : 'Coming Soon'}
    59→    59→      </Badge>
    60→    60→    </div>
    61→    61→  )
    62→    62→}
    63→    63→
    64→    64→export default function Home() {
    65→    65→  const {
    66→    66→    locale, setLocale, appMode, setAppMode,
    67→    67→    currentView, setCurrentView,
    68→    68→    currentTenantId, setCurrentTenantId,
    69→    69→    currentBranchId, setCurrentBranchId,
    70→    70→    currentUser, setCurrentUser,
    71→    71→    userPermissions, setUserPermissions,
    72→    72→    userRole, setUserRole,
    73→    73→    setAuthToken,
    74→    74→    superAdminView, setSuperAdminView,
    75→    75→    setIsSuperAdmin, logout,
    76→    76→  } = useAppStore()
    77→    77→  const [isAuthenticated, setIsAuthenticated] = useState(false)
    78→    78→  const [isLoading, setIsLoading] = useState(true)
    79→    79→  const [authTab, setAuthTab] = useState<'login' | 'register' | 'demo'>('login')
    80→    80→  const [loginEmail, setLoginEmail] = useState('')
    81→    81→  const [loginPassword, setLoginPassword] = useState('')
    82→    82→  const [loginError, setLoginError] = useState('')
    83→    83→  const [loginLoading, setLoginLoading] = useState(false)
    84→    84→  const [regForm, setRegForm] = useState({ name: '', email: '', password: '', confirmPassword: '', businessName: '', phone: '' })
    85→    85→  const [regError, setRegError] = useState('')
    86→    86→
    87→    87→  // Super Admin login state
    88→    88→  const [showSALogin, setShowSALogin] = useState(false)
    89→    89→  const [saEmail, setSaEmail] = useState('')
    90→    90→  const [saPassword, setSaPassword] = useState('')
    91→    91→  const [saError, setSaError] = useState('')
    92→    92→  const [saLoading, setSaLoading] = useState(false)
    93→    93→
