     1→import { useAppStore } from '@/stores/app-store'
     2→
     3→export type Lang = 'ar' | 'en'
     4→
     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→interface T {
     7→  // Shared
     8→  noResults: string
     9→  save: string
    10→  cancel: string
    11→  confirm: string
    12→  actions: string
    13→  status: string
    14→  search: string
    15→  filter: string
    16→  all: string
    17→  view: string
    18→  edit: string
    19→  delete: string
    20→  close: string
    21→  loading: string
    22→  showingOf: string
    23→
    24→  // Overview
    25→  overviewTitle: string
    26→  totalTenants: string
    27→  totalUsers: string
    28→  revenue: string
    29→  totalBookings: string
    30→  active: string
    31→  thisMonth: string
    32→  last30Days: string
    33→  comparedToLastMonth: string
    34→  revenueByPlan: string
    35→  recentActivity: string
    36→  activeTenants: string
    37→  details: string
    38→  perMonth: string
    39→
    40→  // Tenants
    41→  tenantMgmt: string
    42→  addTenant: string
    43→  tenantSearch: string
    44→  allStatuses: string
    45→  trial: string
    46→  suspended: string
    47→  tenant: string
    48→  plan: string
    49→  bookings: string
    50→  tenantRevenue: string
    51→  addTenantDlg: string
    52→  editTenantDlg: string
    53→  deleteTenantDlg: string
    54→  deleteTenantDesc: string
    55→  nameAr: string
    56→  nameEn: string
    57→  email: string
    58→  country: string
    59→  added: string
    60→  updated: string
    61→  deleted: string
    62→  enterTenantName: string
    63→  enterValidEmail: string
    64→  tenantDetails: string
    65→  tenantSuspended: string
    66→  tenantActivated: string
    67→  confirmSuspend: string
    68→  confirmActivate: string
    69→
    70→  // Users
    71→  userMgmt: string
    72→  addUser: string
    73→  userSearch: string
    74→  user: string
    75→  role: string
    76→  addUserDlg: string
    77→  editUserDlg: string
    78→  deleteUserDlg: string
    79→  name: string
    80→  enterNameAndEmail: string
    81→  userSuspended: string
    82→  userActivated: string
    83→  changeStatus: string
    84→  suspendUser: string
    85→  activateUser: string
    86→  owner: string
    87→  manager: string
    88→  receptionist: string
    89→  accountant: string
    90→
    91→  // Plans
    92→  plansTitle: string
    93→  createPlan: string
    94→  mostPopular: string
    95→  free: string
    96→  tenants: string
    97→  managePlan: string
    98→  monthly: string
    99→  editPlanDlg: string
   100→  willOpenPlanEditor: string
   101→  willOpenCreatePlan: string
   102→
   103→  // Billing
   104→  billingTitle: string
   105→  createInvoice: string
   106→  payments: string
   107→  pending: string
   108→  paid: string
   109→  overdue: string
   110→  failed: string
   111→  invoiceNo: string
   112→  amount: string
