     1→   200→
     2→   201→  const handleDelete = (tn: Tenant) => { setTenants(p => p.filter(x => x.id !== tn.id)); toast.success(t.deleted); setPage(1) }
     3→   202→  const handleToggleStatus = (tn: Tenant) => {
     4→   203→    const newStatus = tn.status === 'suspended' ? 'active' : 'suspended'
     5→   204→    setTenants(p => p.map(x => x.id === tn.id ? { ...x, status: newStatus } : x))
     6→   205→    toast.success(newStatus === 'suspended' ? t.tenantSuspended : t.tenantActivated)
     7→   206→    setPage(1)
     8→   207→  }
     9→   208→
    10→   209→  const openExtend = (tn: Tenant) => { setExtendDlg(tn); setExtendPlan(tn.plan); setExtendMonths(12) }
    11→   210→  const handleExtend = () => {
    12→   211→    if (!extendDlg) return
    13→   212→    const startDate = extendDlg.subscriptionEndDate && extendDlg.subscriptionEndDate > new Date().toISOString().split('T')[0]
    14→   213→      ? new Date(extendDlg.subscriptionEndDate) : new Date()
    15→   214→    const newEnd = new Date(startDate)
    16→   215→    newEnd.setMonth(newEnd.getMonth() + extendMonths)
    17→   216→    setTenants(p => p.map(x => x.id === extendDlg.id ? {
    18→   217→      ...x, plan: extendPlan || x.plan,
    19→   218→      subscriptionStatus: 'active', status: 'active',
    20→   219→      subscriptionEndDate: newEnd.toISOString().split('T')[0]
    21→   220→    } : x))
    22→   221→    toast.success(t.subscriptionExtended)
    23→   222→    setExtendDlg(null)
    24→   223→  }
    25→   224→
    26→   225→  const tnName = (tn: Tenant) => bField(tn, 'name', lang)
    27→   226→
    28→   227→  return (
    29→   228→    <div className="space-y-5">
    30→   229→      <PageTitle title={t.tenantMgmt} action={<PrimaryBtn icon={Plus} label={t.addTenant} onClick={openAdd} />} />
    31→   230→      <div className="flex flex-col sm:flex-row gap-3">
    32→   231→        <SearchInput value={search} onChange={v => { setSearch(v); setPage(1) }} placeholder={t.tenantSearch} />
    33→   232→        <Select value={filter} onValueChange={v => { setFilter(v); setPage(1) }}>
    34→   233→          <SelectTrigger className="w-full sm:w-44 h-10"><SelectValue /></SelectTrigger>
    35→   234→          <SelectContent>
    36→   235→            <SelectItem value="all">{t.allStatuses}</SelectItem>
    37→   236→            <SelectItem value="active">{t.active}</SelectItem>
    38→   237→            <SelectItem value="trial">{t.trial}</SelectItem>
    39→   238→            <SelectItem value="suspended">{t.suspended}</SelectItem>
    40→   239→          </SelectContent>
    41→   240→        </Select>
    42→   241→      </div>
    43→   242→
    44→   243→      <Card className="border-0 shadow-sm overflow-hidden hidden md:block">
    45→   244→        <div className="overflow-x-auto">
    46→   245→          <Table>
    47→   246→            <TableHeader><TableRow className="bg-muted/50 hover:bg-muted/50">
    48→   247→              <SortableTH label={t.tenant} sortKey="name" currentSort={sort} onSort={handleSort} className="ps-5" />
    49→   248→              <SortableTH label={t.plan} sortKey="plan" currentSort={sort} onSort={handleSort} />
    50→   249→              <SortableTH label={t.bookings} sortKey="bookings" currentSort={sort} onSort={handleSort} align="end" />
