     1→     1→import { useAppStore } from '@/stores/app-store'
     2→     2→
     3→     3→export type Lang = 'ar' | 'en'
     4→     4→
     5→     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→     6→interface T {
     7→     7→  // Shared
     8→     8→  noResults: string
     9→     9→  save: string
    10→    10→  cancel: string
    11→    11→  confirm: string
    12→    12→  actions: string
    13→    13→  status: string
    14→    14→  search: string
    15→    15→  filter: string
    16→    16→  all: string
    17→    17→  view: string
    18→    18→  edit: string
    19→    19→  delete: string
    20→    20→  close: string
    21→    21→  loading: string
    22→    22→  showingOf: string
    23→    23→
    24→    24→  // Overview
    25→    25→  overviewTitle: string
    26→    26→  totalTenants: string
    27→    27→  totalUsers: string
    28→    28→  revenue: string
    29→    29→  totalBookings: string
    30→    30→  active: string
    31→    31→  thisMonth: string
    32→    32→  last30Days: string
    33→    33→  comparedToLastMonth: string
    34→    34→  revenueByPlan: string
    35→    35→  recentActivity: string
    36→    36→  activeTenants: string
    37→    37→  details: string
    38→    38→  perMonth: string
    39→    39→
    40→    40→  // Tenants
    41→    41→  tenantMgmt: string
    42→    42→  addTenant: string
    43→    43→  tenantSearch: string
    44→    44→  allStatuses: string
    45→    45→  trial: string
    46→    46→  suspended: string
    47→    47→  tenant: string
    48→    48→  plan: string
    49→    49→  bookings: string
    50→    50→  tenantRevenue: string
    51→    51→  addTenantDlg: string
    52→    52→  editTenantDlg: string
    53→    53→  deleteTenantDlg: string
    54→    54→  deleteTenantDesc: string
    55→    55→  nameAr: string
    56→    56→  nameEn: string
    57→    57→  email: string
    58→    58→  country: string
    59→    59→  added: string
    60→    60→  updated: string
    61→    61→  deleted: string
    62→    62→  enterTenantName: string
    63→    63→  enterValidEmail: string
    64→    64→  tenantDetails: string
    65→    65→  tenantSuspended: string
    66→    66→  tenantActivated: string
    67→    67→  confirmSuspend: string
    68→    68→  confirmActivate: string
    69→    69→
    70→    70→  // Users
    71→    71→  userMgmt: string
    72→    72→  addUser: string
    73→    73→  userSearch: string
    74→    74→  user: string
    75→    75→  role: string
    76→    76→  addUserDlg: string
    77→    77→  editUserDlg: string
    78→    78→  deleteUserDlg: string
    79→    79→  name: string
    80→    80→  enterNameAndEmail: string
    81→    81→  userSuspended: string
    82→    82→  userActivated: string
    83→    83→  changeStatus: string
    84→    84→  suspendUser: string
    85→    85→  activateUser: string
    86→    86→  owner: string
    87→    87→  manager: string
    88→    88→  receptionist: string
    89→    89→  accountant: string
    90→    90→
    91→    91→  // Plans
    92→    92→  plansTitle: string
    93→    93→  createPlan: string
    94→    94→  mostPopular: string
    95→    95→  free: string
    96→    96→  tenants: string
    97→    97→  managePlan: string
    98→    98→  monthly: string
    99→    99→  editPlanDlg: string
   100→   100→  willOpenPlanEditor: string
   101→   101→  willOpenCreatePlan: string
   102→   102→
   103→   103→  // Billing
   104→   104→  billingTitle: string
   105→   105→  createInvoice: string
   106→   106→  payments: string
   107→   107→  pending: string
   108→   108→  paid: string
   109→   109→  overdue: string
   110→   110→  failed: string
   111→   111→  invoiceNo: string
   112→   112→  amount: string
   113→   113→  date: string
   114→   114→  download: string
   115→   115→  willCreateInvoice: string
   116→   116→  downloadingInvoice: string
   117→   117→  viewingInvoice: string
   118→   118→
   119→   119→  // Roles
   120→   120→  rolesTitle: string
   121→   121→  addRole: string
   122→   122→  permissions: string
   123→   123→  users: string
   124→   124→  addRoleDlg: string
   125→   125→  roleName: string
   126→   126→  roleNameEn: string
   127→   127→  description: string
   128→   128→  create: string
   129→   129→  roleCreated: string
   130→   130→
   131→   131→  // Audit
   132→   132→  auditTitle: string
   133→   133→  export: string
   134→   134→  info: string
   135→   135→  success: string
   136→   136→  warning: string
   137→   137→  error: string
   138→   138→  level: string
   139→   139→  message: string
   140→   140→  source: string
   141→   141→  logExported: string
   142→   142→
   143→   143→  // Notifications
   144→   144→  notificationsTitle: string
   145→   145→  sendNotif: string
   146→   146→  template: string
   147→   147→  type: string
   148→   148→  sent: string
   149→   149→  send: string
   150→   150→  sendNotifDlg: string
   151→   151→  title: string
   152→   152→  content: string
   153→   153→  target: string
   154→   154→  everyone: string
   155→   155→  activeUsers: string
   156→   156→  trialUsers: string
   157→   157→  notifSent: string
   158→   158→  editTemplate: string
   159→   159→  testSent: string
   160→   160→
   161→   161→  // Reports
   162→   162→  reportsTitle: string
   163→   163→  generate: string
   164→   164→  lastGenerated: string
   165→   165→  generating: string
   166→   166→  downloading: string
   167→   167→
   168→   168→  // System
   169→   169→  systemTitle: string
   170→   170→  refresh: string
   171→   171→  systemLog: string
   172→   172→  refreshed: string
   173→   173→
   174→   174→  // Servers
   175→   175→  serversTitle: string
   176→   176→  addServer: string
   177→   177→  restart: string
   178→   178→  details: string
   179→   179→  requests: string
   180→   180→  addServerDlg: string
   181→   181→  serverName: string
   182→   182→  region: string
   183→   183→  serverAdded: string
   184→   184→  restarting: string
   185→   185→  serverDetails: string
   186→   186→
   187→   187→  // Database
   188→   188→  dbTitle: string
   189→   189→  backup: string
   190→   190→  dbSize: string
   191→   191→  tables: string
   192→   192→  avgResponse: string
   193→   193→  backups: string
   194→   194→  resourceUsage: string
   195→   195→  backupList: string
   196→   196→  automatic: string
   197→   197→  manual: string
   198→   198→  backingUp: string
   199→   199→  downloadingBackup: string
   200→   200→
   201→   201→  // Security
   202→   202→  securityTitle: string
   203→   203→  securitySettings: string
   204→   204→  twoFactor: string
   205→   205→  twoFactorDesc: string
   206→   206→  ipWhitelist: string
   207→   207→  ipWhitelistDesc: string
   208→   208→  bruteForce: string
   209→   209→  bruteForceDesc: string
   210→   210→  sessionTimeout: string
   211→   211→  sessionTimeoutDesc: string
   212→   212→  auditLogging: string
   213→   213→  auditLoggingDesc: string
   214→   214→  dataEncryption: string
   215→   215→  dataEncryptionDesc: string
   216→   216→  suspiciousAttempts: string
   217→   217→  ipAddress: string
   218→   218→  time: string
   219→   219→  location: string
   220→   220→  unknown: string
   221→   221→  settingUpdated: string
   222→   222→
   223→   223→  // Settings
   224→   224→  settingsTitle: string
   225→   225→  saveSettings: string
   226→   226→  generalSettings: string
   227→   227→  platformName: string
   228→   228→  supportEmail: string
   229→   229→  currency: string
   230→   230→  timezone: string
   231→   231→  advancedSettings: string
   232→   232→  maxTenants: string
   233→   233→  backupFreq: string
   234→   234→  maintenanceMode: string
   235→   235→  maintenanceModeDesc: string
   236→   236→  openRegistration: string
   237→   237→  openRegistrationDesc: string
   238→   238→  hourly: string
   239→   239→  daily: string
   240→   240→  weekly: string
   241→   241→  settingsSaved: string
   242→   242→
   243→   243→  // Pagination
   244→   244→  prev: string
   245→   245→  next: string
   246→   246→  page: string
   247→   247→
   248→   248→  // Sort
   249→   249→  sortAsc: string
   250→   250→  sortDesc: string
   251→   251→
   252→   252→  // Super Admin labels
   253→   253→  superAdmin: string
   254→   254→  superAdminDashboard: string
   255→   255→  profile: string
   256→   256→  preferences: string
   257→   257→  signOut: string
   258→   258→
   259→   259→  // Sidebar sections
   260→   260→  mainSection: string
   261→   261→  managementSection: string
   262→   262→  systemSection: string
   263→   263→
   264→   264→  // Sidebar nav items
   265→   265→  navOverview: string
   266→   266→  navTenants: string
   267→   267→  navUsers: string
   268→   268→  navPlans: string
   269→   269→  navBilling: string
   270→   270→  navRoles: string
   271→   271→  navAudit: string
   272→   272→  navNotifications: string
   273→   273→  navReports: string
   274→   274→  navSystem: string
   275→   275→  navServers: string
   276→   276→  navDatabase: string
   277→   277→  navSecurity: string
   278→   278→  navSettings: string
   279→   279→
   280→   280→  // Report names
   281→   281→  reportRevenue: string
   282→   282→  reportRevenueDesc: string
